-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\Projects\vetcareTest\vetcare\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\Projects\vetcareTest\vetcare\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] E:\Projects\vetcareTest\vetcare\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] E:\Projects\vetcareTest\vetcare\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] E:\Projects\vetcareTest\vetcare\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] E:\Projects\vetcareTest\vetcare\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\db6a65e8154a6cdfc16d3ac3c3a6a9c1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\db6a65e8154a6cdfc16d3ac3c3a6a9c1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c03d50d069201e33120e0908015d4b5\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c03d50d069201e33120e0908015d4b5\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\386649549e907c24241ae46504d0d58c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\386649549e907c24241ae46504d0d58c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-android:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4acd547a0d51df0023848713420b029d\jetified-stripe-android-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4acd547a0d51df0023848713420b029d\jetified-stripe-android-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b3ac4910e90ceffe5fc09e9cceaecc22\jetified-payments-ui-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b3ac4910e90ceffe5fc09e9cceaecc22\jetified-payments-ui-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\78cd7e7e0fa62d3514d12431b57dbadc\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\78cd7e7e0fa62d3514d12431b57dbadc\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c9f850e4191d2332dba36ba4d315ee50\jetified-stripe-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c9f850e4191d2332dba36ba4d315ee50\jetified-stripe-core-19.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cd9aec6943a290ce9a389e14d3a3b42c\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cd9aec6943a290ce9a389e14d3a3b42c\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\882a66ced536e688283458b1867d6a01\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\882a66ced536e688283458b1867d6a01\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3d0ca8c344c5275561e3b50ad5791d2b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3d0ca8c344c5275561e3b50ad5791d2b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8e3ef93f940f486c34b2841f5af47b27\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8e3ef93f940f486c34b2841f5af47b27\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\00018fdf557d9d23f4093c34346d78bb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\00018fdf557d9d23f4093c34346d78bb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\34dd5663cb0081d4c16b0b65d552454b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\34dd5663cb0081d4c16b0b65d552454b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\700d7a330504786891ed51141244bfe7\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\700d7a330504786891ed51141244bfe7\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8ba9cdf8f5fc57a9eb07f0bd7e3bce7d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8ba9cdf8f5fc57a9eb07f0bd7e3bce7d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eef02c516d2736c23d562554d0f7996d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eef02c516d2736c23d562554d0f7996d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1048fe704b4032ff0511f4a2cef397be\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1048fe704b4032ff0511f4a2cef397be\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d503c1b1a0377af7034b30837963ec7e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d503c1b1a0377af7034b30837963ec7e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c8862ba20f16d43f5f34ff57feceff2\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c8862ba20f16d43f5f34ff57feceff2\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ee66d4112706dc5cbfab6bc872d1bea0\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ee66d4112706dc5cbfab6bc872d1bea0\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b9d5e94c1e42bf547c0f847a9772e4a9\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b9d5e94c1e42bf547c0f847a9772e4a9\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eda206ee61b5f81cc1b1c7c1671533f6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\eda206ee61b5f81cc1b1c7c1671533f6\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a0494744dba478c13b53d12d8572d295\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a0494744dba478c13b53d12d8572d295\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8aea425bd4c366b0e91822d9d96930ed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8aea425bd4c366b0e91822d9d96930ed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\92d32af7956f6479f75152f3eddb4178\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\92d32af7956f6479f75152f3eddb4178\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\645ad8296d418deb0ea4e6f9268b3fa0\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\645ad8296d418deb0ea4e6f9268b3fa0\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\638a7426129924816da5c22baf9576d7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\638a7426129924816da5c22baf9576d7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\545e6d3bf4709e5a0a88da7dad2bdef2\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\545e6d3bf4709e5a0a88da7dad2bdef2\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\9c9470d1aed0a28e8c155744a9dcb361\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\9c9470d1aed0a28e8c155744a9dcb361\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c658d22e762b2ac400cc0c5e57d4ad63\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c658d22e762b2ac400cc0c5e57d4ad63\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e40e1750aeba96b20bc5e69784d76148\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e40e1750aeba96b20bc5e69784d76148\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\abed5e26c0da0a25ea34967e0951b058\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\abed5e26c0da0a25ea34967e0951b058\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a1260861e4849499284405f232268c4\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a1260861e4849499284405f232268c4\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\86c23cacfc529aa8c5ab7684d3e4af1f\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\86c23cacfc529aa8c5ab7684d3e4af1f\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5d678247a17c57cbada98ac8f479f756\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5d678247a17c57cbada98ac8f479f756\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cf156bc4e94ed8b96de1a90c48fccd91\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\cf156bc4e94ed8b96de1a90c48fccd91\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\111696b3295cb4a27725bc639266abbc\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\111696b3295cb4a27725bc639266abbc\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8886913b6fb403e8626511390b0a4ec2\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\8886913b6fb403e8626511390b0a4ec2\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce2fd9b4f0a48a758116fdb0e74f835c\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce2fd9b4f0a48a758116fdb0e74f835c\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4d349c3e910825e0416ac1f87b0723e6\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4d349c3e910825e0416ac1f87b0723e6\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6429379594ba6d475a47ae3711e10c89\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
